Mat Object: 4 MPI processes
  type: mpiaij
row 0: (1, 0.)  (4, 0.) 
row 1: (0, 0.)  (2, 0.)  (5, 0.) 
row 2: (1, 0.)  (3, 0.)  (6, 0.) 
row 3: (2, 0.)  (7, 0.) 
row 4: (0, 1.)  (5, 1.)  (8, 1.) 
row 5: (1, 1.)  (4, 1.)  (6, 1.)  (9, 1.) 
row 6: (2, 1.)  (5, 1.)  (7, 1.)  (10, 1.) 
row 7: (3, 1.)  (6, 1.)  (11, 1.) 
row 8: (4, 2.)  (9, 2.)  (12, 2.) 
row 9: (5, 2.)  (8, 2.)  (10, 2.)  (13, 2.) 
row 10: (6, 2.)  (9, 2.)  (11, 2.)  (14, 2.) 
row 11: (7, 2.)  (10, 2.)  (15, 2.) 
row 12: (8, 3.)  (13, 3.) 
row 13: (9, 3.)  (12, 3.)  (14, 3.) 
row 14: (10, 3.)  (13, 3.)  (15, 3.) 
row 15: (11, 3.)  (14, 3.) 
Rank 0: aggregate 0 root node 0
Rank 0: aggregate 0 non-MIS node 1
Rank 0: aggregate 2 root node 2
Rank 0: aggregate 2 non-MIS node 3
Rank 1: aggregate 1 root node 5
Rank 1: aggregate 1 non-MIS node 4
Rank 1: aggregate 1 non-MIS node 6
Rank 1: aggregate 3 root node 7
Rank 2: aggregate 0 root node 8
Rank 2: aggregate 0 non-MIS node 9
Rank 2: aggregate 2 root node 10
Rank 2: aggregate 2 non-MIS node 11
Rank 3: aggregate 1 root node 13
Rank 3: aggregate 1 non-MIS node 12
Rank 3: aggregate 1 non-MIS node 14
Rank 3: aggregate 3 root node 15
