DM Object: cubit(FourSquareH-large.exo): 12/02/2017: 09:20:37 2 MPI processes
  type: plex
cubit(FourSquareH-large.exo): 12/02/2017: 09:20:37 in 2 dimensions:
  Number of 0-cells per rank: 54 0
  Number of 1-cells per rank: 117 0
  Number of 2-cells per rank: 64 0
Labels:
  Cell Sets: 4 strata with value/size (1 (9), 2 (18), 3 (28), 5 (9))
  depth: 3 strata with value/size (0 (54), 1 (117), 2 (64))
PetscSection Object: 2 MPI processes
  type not yet set
3 fields
  field 0 with 2 components
Process 0:
  (   0) count  2 offset   0
  (   1) count  2 offset   6
  (   2) count  2 offset  12
  (   3) count  2 offset  18
  (   4) count  2 offset  24
  (   5) count  2 offset  30
  (   6) count  2 offset  36
  (   7) count  2 offset  42
  (   8) count  2 offset  48
  (   9) count  0 offset  54
  (  10) count  0 offset  57
  (  11) count  0 offset  60
  (  12) count  0 offset  63
  (  13) count  0 offset  66
  (  14) count  0 offset  69
  (  15) count  0 offset  72
  (  16) count  0 offset  75
  (  17) count  0 offset  78
  (  18) count  0 offset  81
  (  19) count  0 offset  84
  (  20) count  0 offset  87
  (  21) count  0 offset  90
  (  22) count  0 offset  93
  (  23) count  0 offset  96
  (  24) count  0 offset  99
  (  25) count  0 offset 102
  (  26) count  0 offset 105
  (  27) count  0 offset 108
  (  28) count  0 offset 111
  (  29) count  0 offset 114
  (  30) count  0 offset 117
  (  31) count  0 offset 120
  (  32) count  0 offset 123
  (  33) count  0 offset 126
  (  34) count  0 offset 129
  (  35) count  0 offset 132
  (  36) count  0 offset 135
  (  37) count  0 offset 138
  (  38) count  0 offset 141
  (  39) count  0 offset 144
  (  40) count  0 offset 147
  (  41) count  0 offset 150
  (  42) count  0 offset 153
  (  43) count  0 offset 156
  (  44) count  0 offset 159
  (  45) count  0 offset 162
  (  46) count  0 offset 165
  (  47) count  0 offset 168
  (  48) count  0 offset 171
  (  49) count  0 offset 174
  (  50) count  0 offset 177
  (  51) count  0 offset 180
  (  52) count  0 offset 183
  (  53) count  0 offset 186
  (  54) count  0 offset 189
  (  55) count  2 offset 192
  (  56) count  2 offset 198
  (  57) count  2 offset 204
  (  58) count  2 offset 210
  (  59) count  2 offset 216
  (  60) count  2 offset 222
  (  61) count  2 offset 228
  (  62) count  2 offset 234
  (  63) count  2 offset 240
  (  64) count  2 offset 246
  (  65) count  2 offset 249
  (  66) count  2 offset 252
  (  67) count  2 offset 255
  (  68) count  2 offset 258
  (  69) count  2 offset 261
  (  70) count  2 offset 264
  (  71) count  2 offset 267
  (  72) count  2 offset 270
  (  73) count  2 offset 273
  (  74) count  2 offset 276
  (  75) count  2 offset 279
  (  76) count  2 offset 282
  (  77) count  2 offset 285
  (  78) count  2 offset 288
  (  79) count  2 offset 291
  (  80) count  2 offset 294
  (  81) count  2 offset 297
  (  82) count  2 offset 300
  (  83) count  2 offset 303
  (  84) count  2 offset 306
  (  85) count  2 offset 309
  (  86) count  2 offset 312
  (  87) count  2 offset 315
  (  88) count  2 offset 318
  (  89) count  2 offset 321
  (  90) count  2 offset 324
  (  91) count  2 offset 327
  (  92) count  2 offset 330
  (  93) count  2 offset 333
  (  94) count  2 offset 336
  (  95) count  2 offset 339
  (  96) count  2 offset 342
  (  97) count  2 offset 345
  (  98) count  2 offset 348
  (  99) count  2 offset 351
  ( 100) count  2 offset 354
  ( 101) count  2 offset 357
  ( 102) count  2 offset 360
  ( 103) count  2 offset 363
  ( 104) count  2 offset 366
  ( 105) count  2 offset 369
  ( 106) count  2 offset 372
  ( 107) count  2 offset 375
  ( 108) count  2 offset 378
  ( 109) count  2 offset 381
  ( 110) count  2 offset 384
  ( 111) count  2 offset 387
  ( 112) count  2 offset 390
  ( 113) count  2 offset 393
  ( 114) count  2 offset 396
  ( 115) count  2 offset 399
  ( 116) count  2 offset 402
  ( 117) count  2 offset 405
  ( 118) count  2 offset 408
  ( 119) count  2 offset 411
  ( 120) count  2 offset 414
  ( 121) count  2 offset 417
  ( 122) count  2 offset 420
  ( 123) count  2 offset 423
  ( 124) count  2 offset 426
